[2025-07-26 14:17:38,277] DEBUG - Using proactor: IocpProactor
[2025-07-26 14:17:44,414] DEBUG - Starting new HTTP connection (1): api.acoustid.org:80
[2025-07-26 14:17:44,668] DEBUG - http://api.acoustid.org:80 "POST /v2/lookup HTTP/1.1" 200 None
[2025-07-26 14:17:44,999] DEBUG - connect_tcp.started host='127.0.0.1' port=9050 timeout=15
[2025-07-26 14:17:44,999] DEBUG - connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000226C9733FE0>
[2025-07-26 14:17:44,999] DEBUG - setup_socks5_connection.started stream=<httpcore._backends.anyio.AnyIOStream object at 0x00000226C9733FE0> host='musicbrainz.org' port=443 auth=None
[2025-07-26 14:17:45,238] DEBUG - setup_socks5_connection.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000226C9733FE0>
[2025-07-26 14:17:45,238] DEBUG - start_tls.started ssl_context=<ssl.SSLContext object at 0x00000226C97444D0> server_hostname='musicbrainz.org' timeout=15
[2025-07-26 14:17:45,474] DEBUG - start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000226C9733FB0>
[2025-07-26 14:17:45,476] DEBUG - send_request_headers.started request=<Request [b'GET']>
[2025-07-26 14:17:45,476] DEBUG - send_request_headers.complete
[2025-07-26 14:17:45,476] DEBUG - send_request_body.started request=<Request [b'GET']>
[2025-07-26 14:17:45,478] DEBUG - send_request_body.complete
[2025-07-26 14:17:45,478] DEBUG - receive_response_headers.started request=<Request [b'GET']>
[2025-07-26 14:17:45,681] DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 26 Jul 2025 11:17:45 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'622'), (b'X-RateLimit-Reset', b'1753528666'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"ac857143fdffebd162b6d8340e931384"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.034666'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
[2025-07-26 14:17:45,681] INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/200f0b3f-5001-4b86-a95d-75bec48c293b?inc=artists%2Breleases%2Btags&fmt=json "HTTP/1.1 200 OK"
